/home/ubuntu/My/ParaKV/cmake-build-debug/db_bench --benchmarks=fillrandom,readrandom --num=400000000 --value_size=256 --db=/mnt/pmem --vlog=/media/test
LevelDB:    version 1.23
... finished 159900000
... finished 160000000
... finished 160100000
... finished 160200000
... finished 160300000
... finished 160400000
... finished 160500000
... finished 160600000
... finished 160700000
... finished 160800000
... finished 160900000
... finished 161000000
... finished 161100000
... finished 161200000
... finished 161300000
... finished 161400000
... finished 161500000
... finished 161600000
... finished 161700000
... finished 161800000
... finished 161900000
... finished 162000000
... finished 162100000
... finished 162200000
... finished 162300000
... finished 162400000
... finished 162500000
... finished 162600000
... finished 162700000
... finished 162800000
... finished 162900000
... finished 163000000
... finished 163100000
... finished 163200000
... finished 163300000
... finished 163400000
... finished 163500000
... finished 163600000
... finished 163700000
... finished 163800000
... finished 163900000
... finished 164000000
... finished 164100000
... finished 164200000
... finished 164300000
... finished 164400000
... finished 164500000
... finished 164600000
... finished 164700000
... finished 164800000
... finished 164900000
... finished 165000000
... finished 165100000
... finished 165200000
... finished 165300000
... finished 165400000
... finished 165500000
... finished 165600000
... finished 165700000
... finished 165800000
... finished 165900000
... finished 166000000
... finished 166100000
... finished 166200000
... finished 166300000
... finished 166400000
... finished 166500000
... finished 166600000
... finished 166700000
... finished 166800000
... finished 166900000
... finished 167000000
... finished 167100000
... finished 167200000
... finished 167300000
... finished 167400000
... finished 167500000
... finished 167600000
... finished 167700000
... finished 167800000
... finished 167900000
... finished 168000000
... finished 168100000
... finished 168200000
... finished 168300000
... finished 168400000
... finished 168500000
... finished 168600000
... finished 168700000
... finished 168800000
... finished 168900000
... finished 169000000
... finished 169100000
... finished 169200000
... finished 169300000
... finished 169400000
... finished 169500000
... finished 169600000
... finished 169700000
... finished 169800000
... finished 169900000
... finished 170000000
... finished 170100000
... finished 170200000
... finished 170300000
... finished 170400000
... finished 170500000
... finished 170600000
... finished 170700000
... finished 170800000
... finished 170900000
... finished 171000000
... finished 171100000
... finished 171200000
... finished 171300000
... finished 171400000
... finished 171500000
... finished 171600000
... finished 171700000
... finished 171800000
... finished 171900000
... finished 172000000
... finished 172100000
... finished 172200000
... finished 172300000
... finished 172400000
... finished 172500000
... finished 172600000
... finished 172700000
... finished 172800000
... finished 172900000
... finished 173000000
... finished 173100000
... finished 173200000
... finished 173300000
... finished 173400000
... finished 173500000
... finished 173600000
... finished 173700000
... finished 173800000
... finished 173900000
... finished 174000000
... finished 174100000
... finished 174200000
... finished 174300000
... finished 174400000
... finished 174500000
... finished 174600000
... finished 174700000
... finished 174800000
... finished 174900000
... finished 175000000
... finished 175100000
... finished 175200000
... finished 175300000
... finished 175400000
... finished 175500000
... finished 175600000
... finished 175700000
... finished 175800000
... finished 175900000
... finished 176000000
... finished 176100000
... finished 176200000
... finished 176300000
... finished 176400000
... finished 176500000
... finished 176600000
... finished 176700000
... finished 176800000
... finished 176900000
... finished 177000000
... finished 177100000
... finished 177200000
... finished 177300000
... finished 177400000
... finished 177500000
... finished 177600000
... finished 177700000
... finished 177800000
... finished 177900000
... finished 178000000
... finished 178100000
... finished 178200000
... finished 178300000
... finished 178400000
... finished 178500000
... finished 178600000
... finished 178700000
... finished 178800000
... finished 178900000
... finished 179000000
... finished 179100000
... finished 179200000
... finished 179300000
... finished 179400000
... finished 179500000
... finished 179600000
... finished 179700000
... finished 179800000
... finished 179900000
... finished 180000000
... finished 180100000
... finished 180200000
... finished 180300000
... finished 180400000
... finished 180500000
... finished 180600000
... finished 180700000
... finished 180800000
... finished 180900000
... finished 181000000
... finished 181100000
... finished 181200000
... finished 181300000
... finished 181400000
... finished 181500000
... finished 181600000
... finished 181700000
... finished 181800000
... finished 181900000
... finished 182000000
... finished 182100000
... finished 182200000
... finished 182300000
... finished 182400000
... finished 182500000
... finished 182600000
... finished 182700000
... finished 182800000
... finished 182900000
... finished 183000000
... finished 183100000
... finished 183200000
... finished 183300000
... finished 183400000
... finished 183500000
... finished 183600000
... finished 183700000
... finished 183800000
... finished 183900000
... finished 184000000
... finished 184100000
... finished 184200000
... finished 184300000
... finished 184400000
... finished 184500000
... finished 184600000
... finished 184700000
... finished 184800000
... finished 184900000
... finished 185000000
... finished 185100000
... finished 185200000
... finished 185300000
... finished 185400000
... finished 185500000
... finished 185600000
... finished 185700000
... finished 185800000
... finished 185900000
... finished 186000000
... finished 186100000
... finished 186200000
... finished 186300000
... finished 186400000
... finished 186500000
... finished 186600000
... finished 186700000
... finished 186800000
... finished 186900000
... finished 187000000
... finished 187100000
... finished 187200000
... finished 187300000
... finished 187400000
... finished 187500000
... finished 187600000
... finished 187700000
... finished 187800000
... finished 187900000
... finished 188000000
... finished 188100000
... finished 188200000
... finished 188300000
... finished 188400000
... finished 188500000
... finished 188600000
... finished 188700000
... finished 188800000
... finished 188900000
... finished 189000000
... finished 189100000
... finished 189200000
... finished 189300000
... finished 189400000
... finished 189500000
... finished 189600000
... finished 189700000
... finished 189800000
... finished 189900000
... finished 190000000
... finished 190100000
